(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python demo.py
?? ULTIMATE DEMO: Multi-Cipher, Custom Wordlist, and Confidence Scoring
Caesar Encrypted: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
Vigenère Encrypted: WRKXQT EEEYMGW (key: SECRET)
Atbash Encrypted: SVOOL DLIOW
XOR Encrypted (hex): 79 6f 69 78 6f 7e a 6e 6b 7e 6b (key: 42)
Substitution Encrypted: CRYPTOGRAPHY
--- Cracking Caesar ---
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 43
  [Progress] Shift  0/25, Confidence: 0.11, Candidate: AOL XBPJR IYVDU MVE QBTWZ VCLY AOL SHGF KVN
  [Progress] Shift  1/25, Confidence: 0.12, Candidate: ZNK WAOIQ HXUCT LUD PASVY UBKX ZNK RGFE JUM
  [Progress] Shift  2/25, Confidence: 0.14, Candidate: YMJ VZNHP GWTBS KTC OZRUX TAJW YMJ QFED ITL
  [Progress] Shift  3/25, Confidence: 0.14, Candidate: XLI UYMGO FVSAR JSB NYQTW SZIV XLI PEDC HSK
  [Progress] Shift  4/25, Confidence: 0.11, Candidate: WKH TXLFN EURZQ IRA MXPSV RYHU WKH ODCB GRJ
  [Progress] Shift  5/25, Confidence: 0.12, Candidate: VJG SWKEM DTQYP HQZ LWORU QXGT VJG NCBA FQI
  [Progress] Shift  6/25, Confidence: 0.11, Candidate: UIF RVJDL CSPXO GPY KVNQT PWFS UIF MBAZ EPH
  [Progress] Shift  7/25, Confidence: 0.95, Candidate: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Progress] Shift  8/25, Confidence: 0.16, Candidate: SGD PTHBJ AQNVM ENW ITLOR NUDQ SGD KZYX CNF
  [Progress] Shift  9/25, Confidence: 0.11, Candidate: RFC OSGAI ZPMUL DMV HSKNQ MTCP RFC JYXW BME
  [Progress] Shift 10/25, Confidence: 0.13, Candidate: QEB NRFZH YOLTK CLU GRJMP LSBO QEB IXWV ALD
  [Progress] Shift 11/25, Confidence: 0.13, Candidate: PDA MQEYG XNKSJ BKT FQILO KRAN PDA HWVU ZKC
  [Progress] Shift 12/25, Confidence: 0.11, Candidate: OCZ LPDXF WMJRI AJS EPHKN JQZM OCZ GVUT YJB
  [Progress] Shift 13/25, Confidence: 0.13, Candidate: NBY KOCWE VLIQH ZIR DOGJM IPYL NBY FUTS XIA
  [Progress] Shift 14/25, Confidence: 0.12, Candidate: MAX JNBVD UKHPG YHQ CNFIL HOXK MAX ETSR WHZ
  [Progress] Shift 15/25, Confidence: 0.12, Candidate: LZW IMAUC TJGOF XGP BMEHK GNWJ LZW DSRQ VGY
  [Progress] Shift 16/25, Confidence: 0.13, Candidate: KYV HLZTB SIFNE WFO ALDGJ FMVI KYV CRQP UFX
  [Progress] Shift 17/25, Confidence: 0.16, Candidate: JXU GKYSA RHEMD VEN ZKCFI ELUH JXU BQPO TEW
  [Progress] Shift 18/25, Confidence: 0.13, Candidate: IWT FJXRZ QGDLC UDM YJBEH DKTG IWT APON SDV
  [Progress] Shift 19/25, Confidence: 0.12, Candidate: HVS EIWQY PFCKB TCL XIADG CJSF HVS ZONM RCU
  [Progress] Shift 20/25, Confidence: 0.13, Candidate: GUR DHVPX OEBJA SBK WHZCF BIRE GUR YNML QBT
  [Progress] Shift 21/25, Confidence: 0.13, Candidate: FTQ CGUOW NDAIZ RAJ VGYBE AHQD FTQ XMLK PAS
  [Progress] Shift 22/25, Confidence: 0.14, Candidate: ESP BFTNV MCZHY QZI UFXAD ZGPC ESP WLKJ OZR
  [Progress] Shift 23/25, Confidence: 0.14, Candidate: DRO AESMU LBYGX PYH TEWZC YFOB DRO VKJI NYQ
  [Progress] Shift 24/25, Confidence: 0.13, Candidate: CQN ZDRLT KAXFW OXG SDVYB XENA CQN UJIH MXP
  [Progress] Shift 25/25, Confidence: 0.12, Candidate: BPM YCQKS JZWEV NWF RCUXA WDMZ BPM TIHG LWO
[Caesar Cracker] Final Result:
  Best shift: 7
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 0.95
  Total time: 0.01s
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 43
  Custom words: 0
  Max iterations: unlimited
[cryptanalyze] Starting Vigenère analysis: test_mode=False
[cryptanalyze] Iteration cap reached in brute-force.
[cryptanalyze] Iteration cap reached in dictionary attack.
[cryptanalyze] Finished Vigenère analysis. Total iterations: 1000000
  [Key   1] H          | Conf: 1.00 | THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  [Key  41] ABITF      | Conf: 0.77 | AND EWPIJ PTVCM TQE PTARZ UUST AND ZCGE CCI
  [Key  42] ABIPQ      | Conf: 0.77 | AND ILPIJ TIVCM XFE PTEGZ UUWI AND DRGE CGX
  [Key  43] ABIYE      | Conf: 0.77 | AND ZXPIJ KUVCM ORE PTVSZ UUNU AND UDGE CXJ
  [Key  44] ABIUR      | Conf: 0.77 | AND DKPIJ OHVCM SEE PTZFZ UURH AND YQGE CBW
  [Key  45] ABILN      | Conf: 0.77 | AND MOPIJ XLVCM BIE PTIJZ UUAL AND HUGE CKA
  [Key  46] ABIFR      | Conf: 0.77 | AND SKPIJ DHVCM HEE PTOFZ UUGH AND NQGE CQW
  [Key  47] ABISU      | Conf: 0.77 | AND FHPIJ QEVCM UBE PTBCZ UUTE AND ANGE CDT
  [Key  48] ABIPU      | Conf: 0.77 | AND IHPIJ TEVCM XBE PTECZ UUWE AND DNGE CGT
  [Key  49] ABIIX      | Conf: 0.77 | AND PEPIJ ABVCM EYE PTLZZ UUDB AND KKGE CNQ
  [Key  50] ABILO      | Conf: 0.77 | AND MNPIJ XKVCM BHE PTIIZ UUAK AND HTGE CKZ
  [Key  51] ABILI      | Conf: 0.77 | AND MTPIJ XQVCM BNE PTIOZ UUAQ AND HZGE CKF
  [Key  52] ABILH      | Conf: 0.77 | AND MUPIJ XRVCM BOE PTIPZ UUAR AND HAGE CKG
  [Key  53] ABIMK      | Conf: 0.77 | AND LRPIJ WOVCM ALE PTHMZ UUZO AND GXGE CJD
  [Key  54] ABIFE      | Conf: 0.77 | AND SXPIJ DUVCM HRE PTOSZ UUGU AND NDGE CQJ
  [Key  55] ABIAE      | Conf: 0.77 | AND XXPIJ IUVCM MRE PTTSZ UULU AND SDGE CVJ
  [Key  56] ABIAG      | Conf: 0.77 | AND XVPIJ ISVCM MPE PTTQZ UULS AND SBGE CVH
  [Key  57] HHHN       | Conf: 0.80 | THE KUICE BROQN FOR JUMJS OVYR THY LAZS DOG
  [Key  58] ABISO      | Conf: 0.77 | AND FNPIJ QKVCM UHE PTBIZ UUTK AND ATGE CDZ
  [Key  59] ABIZD      | Conf: 0.77 | AND YYPIJ JVVCM NSE PTUTZ UUMV AND TEGE CWK
  [Key  60] ABILB      | Conf: 0.77 | AND MAPIJ XXVCM BUE PTIVZ UUAX AND HGGE CKM
  [Key  61] ABIDG      | Conf: 0.77 | AND UVPIJ FSVCM JPE PTQQZ UUIS AND PBGE CSH
  [Key  62] ABIET      | Conf: 0.77 | AND TIPIJ EFVCM ICE PTPDZ UUHF AND OOGE CRU
  [Key  63] ABIYQ      | Conf: 0.77 | AND ZLPIJ KIVCM OFE PTVGZ UUNI AND URGE CXX
  [Key  64] ABIAS      | Conf: 0.77 | AND XJPIJ IGVCM MDE PTTEZ UULG AND SPGE CVV
  [Key  65] ABIZS      | Conf: 0.77 | AND YJPIJ JGVCM NDE PTUEZ UUMG AND TPGE CWV
  [Key  66] ABIEI      | Conf: 0.77 | AND TTPIJ EQVCM INE PTPOZ UUHQ AND OZGE CRF
  [Key  67] ABIEX      | Conf: 0.77 | AND TEPIJ EBVCM IYE PTPZZ UUHB AND OKGE CRQ
  [Key  68] ABIIE      | Conf: 0.77 | AND PXPIJ AUVCM ERE PTLSZ UUDU AND KDGE CNJ
  [Key  69] ABIBU      | Conf: 0.77 | AND WHPIJ HEVCM LBE PTSCZ UUKE AND RNGE CUT
  [Key  70] ABIRU      | Conf: 0.77 | AND GHPIJ REVCM VBE PTCCZ UUUE AND BNGE CET
  [Key  71] ABIAP      | Conf: 0.77 | AND XMPIJ IJVCM MGE PTTHZ UULJ AND SSGE CVY
  [Key  72] ABITG      | Conf: 0.77 | AND EVPIJ PSVCM TPE PTAQZ UUSS AND ZBGE CCH
  [Key  73] ABITI      | Conf: 0.77 | AND ETPIJ PQVCM TNE PTAOZ UUSQ AND ZZGE CCF
  [Key  74] ABIZE      | Conf: 0.77 | AND YXPIJ JUVCM NRE PTUSZ UUMU AND TDGE CWJ
  [Key  75] ABIMI      | Conf: 0.77 | AND LTPIJ WQVCM ANE PTHOZ UUZQ AND GZGE CJF
  [Key  76] ABIXO      | Conf: 0.77 | AND ANPIJ LKVCM PHE PTWIZ UUOK AND VTGE CYZ
  [Key  77] ABIRA      | Conf: 0.77 | AND GBPIJ RYVCM VVE PTCWZ UUUY AND BHGE CEN
  [Key  78] ABIPY      | Conf: 0.77 | AND IDPIJ TAVCM XXE PTEYZ UUWA AND DJGE CGP
  [Key  79] ABIPI      | Conf: 0.77 | AND ITPIJ TQVCM XNE PTEOZ UUWQ AND DZGE CGF
  [Key  80] ABIVC      | Conf: 0.77 | AND CZPIJ NWVCM RTE PTYUZ UUQW AND XFGE CAL
  [Key  81] ABITM      | Conf: 0.77 | AND EPPIJ PMVCM TJE PTAKZ UUSM AND ZVGE CCB
  [Key  82] ABITQ      | Conf: 0.77 | AND ELPIJ PIVCM TFE PTAGZ UUSI AND ZRGE CCX
  [Key  83] ABIMB      | Conf: 0.77 | AND LAPIJ WXVCM AUE PTHVZ UUZX AND GGGE CJM
  [Key  84] ABITW      | Conf: 0.77 | AND EFPIJ PCVCM TZE PTAAZ UUSC AND ZLGE CCR
  [Key  85] ABIMO      | Conf: 0.77 | AND LNPIJ WKVCM AHE PTHIZ UUZK AND GTGE CJZ
  [Key  86] ABIZT      | Conf: 0.77 | AND YIPIJ JFVCM NCE PTUDZ UUMF AND TOGE CWU
  [Key  87] ABITB      | Conf: 0.77 | AND EAPIJ PXVCM TUE PTAVZ UUSX AND ZGGE CCM
  [Key  88] ABIYC      | Conf: 0.77 | AND ZZPIJ KWVCM OTE PTVUZ UUNW AND UFGE CXL
  [Key  89] ABIBE      | Conf: 0.77 | AND WXPIJ HUVCM LRE PTSSZ UUKU AND RDGE CUJ
  [Key  90] ABIAD      | Conf: 0.77 | AND XYPIJ IVVCM MSE PTTTZ UULV AND SEGE CVK
  [Key  91] ABIMQ      | Conf: 0.77 | AND LLPIJ WIVCM AFE PTHGZ UUZI AND GRGE CJX
  [Key  92] ABIUH      | Conf: 0.77 | AND DUPIJ ORVCM SOE PTZPZ UURR AND YAGE CBG
  [Key  93] ABIJO      | Conf: 0.77 | AND ONPIJ ZKVCM DHE PTKIZ UUCK AND JTGE CMZ
  [Key  94] ABIPD      | Conf: 0.77 | AND IYPIJ TVVCM XSE PTETZ UUWV AND DEGE CGK
  [Key  95] ABIRV      | Conf: 0.77 | AND GGPIJ RDVCM VAE PTCBZ UUUD AND BMGE CES
  [Key  96] ABILJ      | Conf: 0.77 | AND MSPIJ XPVCM BME PTINZ UUAP AND HYGE CKE
  [Key  97] ABILF      | Conf: 0.77 | AND MWPIJ XTVCM BQE PTIRZ UUAT AND HCGE CKI
  [Key  98] ABIVE      | Conf: 0.77 | AND CXPIJ NUVCM RRE PTYSZ UUQU AND XDGE CAJ
  [Key  99] ABIRG      | Conf: 0.77 | AND GVPIJ RSVCM VPE PTCQZ UUUS AND BBGE CEH
  [Key 100] ABISW      | Conf: 0.77 | AND FFPIJ QCVCM UZE PTBAZ UUTC AND ALGE CDR

[Vigenère Cracker] Final Result:
  Best key: H
  Best plaintext: THE QUICK BROWN FOX JUMPS OVER THE LAZY DOG
  Best confidence: 1.00
  Total time: 188.52s


[Atbash Cracker] Method: Direct Atbash transformation
  Ciphertext length: 43

  [Result] Decoded: ZLO CYKQI RBEWF NEV JYGDA EXOB ZLO HSTU PEM
  Confidence: 0.13
  Total time: 0.00s


[Substitution Cracker] Method: Hill-Climbing with Quadgram Scoring
  Parameters: restarts=100, iterations=5000, quadgram_file=yes
  Ciphertext length: 35

  [Progress] Restart 1/100, Iter 1/5000, Best score: -261.15
    Best candidate so far: TDXJWHSMEZPRLCPKVWOINPYXZTDXBFAGUPQ
  [Progress] Restart 1/100, Iter 1001/5000, Best score: -178.48
    Best candidate so far: EMIXUSTBYFORKZOLJUNGPOWIFEMICHADVOQ
  [Progress] Restart 1/100, Iter 2001/5000, Best score: -176.85
    Best candidate so far: AMIXUSTBYFORKVOWJUNGPOLIFAMICHEDZOQ
  [Progress] Restart 1/100, Iter 3001/5000, Best score: -174.45
    Best candidate so far: AMIXUSTBYFORKDOWJUNGPOLIFAMICHEZVOQ
  [Progress] Restart 1/100, Iter 4001/5000, Best score: -174.45
    Best candidate so far: AMIXUSTBYFORKDOWJUNGPOLIFAMICHEZVOQ
  [Progress] Restart 2/100, Iter 1/5000, Best score: -260.38
    Best candidate so far: MSVZRHQXUDLOBJLNARYITLCVDMSVPFEWGLK
  [Progress] Restart 2/100, Iter 1001/5000, Best score: -187.04
    Best candidate so far: MBINCKJULDSOFTSZXCHAPSWIDMBIGVERYSQ
  [Progress] Restart 2/100, Iter 2001/5000, Best score: -187.04
    Best candidate so far: MBINCKJULDSOFTSZXCHAPSWIDMBIGVERYSQ
  [Progress] Restart 2/100, Iter 3001/5000, Best score: -187.04
    Best candidate so far: MBINCKJULDSOFTSZXCHAPSWIDMBIGVERYSQ
  [Progress] Restart 2/100, Iter 4001/5000, Best score: -187.04
    Best candidate so far: MBINCKJULDSOFTSZXCHAPSWIDMBIGVERYSQ
  [Progress] Restart 3/100, Iter 1/5000, Best score: -269.07
    Best candidate so far: ZPODQHWYABJRXEJCKQVINJLOBZPOTFUMSJG
  [Progress] Restart 3/100, Iter 1001/5000, Best score: -174.49
    Best candidate so far: DFILEQBJONAUXPACKERSMAGINDFITWHYVAZ
  [Progress] Restart 3/100, Iter 2001/5000, Best score: -168.36
    Best candidate so far: GFIVEQBJONAUXPACKERSMALINGFITWHYDAZ
  [Progress] Restart 3/100, Iter 3001/5000, Best score: -168.36
    Best candidate so far: GFIVEQBJONAUXPACKERSMALINGFITWHYDAZ
  [Progress] Restart 3/100, Iter 4001/5000, Best score: -168.36
    Best candidate so far: GFIVEQBJONAUXPACKERSMALINGFITWHYDAZ
  [Progress] Restart 4/100, Iter 1/5000, Best score: -280.84
    Best candidate so far: VAXHBUSCTWDMNQDRKBZFEDPXWVAXOYGJIDL
  [Progress] Restart 4/100, Iter 1001/5000, Best score: -180.21
    Best candidate so far: VERKBUTZWASINGSCHBOXMSPRAVERYDJLFSQ
  [Progress] Restart 4/100, Iter 2001/5000, Best score: -179.76
    Best candidate so far: VERKBUTZWASINGSCHBOXMSFRAVERYDJPLSQ
  [Progress] Restart 4/100, Iter 3001/5000, Best score: -179.76
    Best candidate so far: VERKBUTZWASINGSCHBOXMSFRAVERYDJPLSQ
  [Progress] Restart 4/100, Iter 4001/5000, Best score: -179.76
    Best candidate so far: VERKBUTZWASINGSCHBOXMSFRAVERYDJPLSQ
  [Progress] Restart 5/100, Iter 1/5000, Best score: -261.60
    Best candidate so far: SOFUBTVDGJWQNIWHEBCPAWLFJSOFZRYMKWX
  [Progress] Restart 5/100, Iter 1001/5000, Best score: -185.60
    Best candidate so far: SONBUTHXMARYVERDJULFPRZNASONGWICKRQ
  [Progress] Restart 5/100, Iter 2001/5000, Best score: -184.88
    Best candidate so far: SONBUTHQMARDVERFJULYPRZNASONGWICKRX
  [Progress] Restart 5/100, Iter 3001/5000, Best score: -182.54
    Best candidate so far: SONBUTHQWARDVERFJULYPRZNASONGMICKRX
  [Progress] Restart 5/100, Iter 4001/5000, Best score: -178.88
    Best candidate so far: VINBUTSQWARDHERMJULYPRZNAVINGFOCKRX
  [Progress] Restart 6/100, Iter 1/5000, Best score: -244.57
    Best candidate so far: NYIVMWCSQAFPJUFBOMTHRFLIANYIKDXZEFG
  [Progress] Restart 6/100, Iter 1001/5000, Best score: -185.15
    Best candidate so far: RVANDMCGQISKJUSTEDWHOSPAIRVALFXBYSZ
  [Progress] Restart 6/100, Iter 2001/5000, Best score: -179.45
    Best candidate so far: GRANDMCQVISKJUSTEDWHOSPAIGRALFXBYSZ
  [Progress] Restart 6/100, Iter 3001/5000, Best score: -179.45
    Best candidate so far: GRANDMCQVISKJUSTEDWHOSPAIGRALFXBYSZ
  [Progress] Restart 6/100, Iter 4001/5000, Best score: -179.45
    Best candidate so far: GRANDMCQVISKJUSTEDWHOSPAIGRALFXBYSZ
  [Progress] Restart 7/100, Iter 1/5000, Best score: -271.72
    Best candidate so far: FHWLSQKZBUORVAOGXSDIYOCWUFHWTPJMNOE
  [Progress] Restart 7/100, Iter 1001/5000, Best score: -180.77
    Best candidate so far: CHOLYSZKWANDJUNERYBIGNTOACHOFMVPQNX
  [Progress] Restart 7/100, Iter 2001/5000, Best score: -180.77
    Best candidate so far: CHOLYSZKWANDJUNERYBIGNTOACHOFMVPQNX
  [Progress] Restart 7/100, Iter 3001/5000, Best score: -180.77
    Best candidate so far: CHOLYSZKWANDJUNERYBIGNTOACHOFMVPQNX
  [Progress] Restart 7/100, Iter 4001/5000, Best score: -180.77
    Best candidate so far: CHOLYSZKWANDJUNERYBIGNTOACHOFMVPQNX
  [Progress] Restart 8/100, Iter 1/5000, Best score: -276.20
    Best candidate so far: PISMCOBDGNXRWZXAKCQHFXJSNPISTYVUEXL
  [Progress] Restart 8/100, Iter 1001/5000, Best score: -186.51
    Best candidate so far: PRAFCONGYSELIZEXTCHQWEDASPRAKJUMBEV
  [Progress] Restart 8/100, Iter 2001/5000, Best score: -176.78
    Best candidate so far: PLAQCINGVSEFOREXTCHKDEWASPLAYJUMBEZ
  [Progress] Restart 8/100, Iter 3001/5000, Best score: -176.78
    Best candidate so far: PLAQCINGVSEFOREXTCHKDEWASPLAYJUMBEZ
  [Progress] Restart 8/100, Iter 4001/5000, Best score: -176.78
    Best candidate so far: PLAQCINGVSEFOREXTCHKDEWASPLAYJUMBEZ
  [Progress] Restart 9/100, Iter 1/5000, Best score: -266.57
    Best candidate so far: KEODFMTWQHGLUSGJNFYPRGAOHKEOVCIZXGB
  [Progress] Restart 9/100, Iter 1001/5000, Best score: -163.35
    Best candidate so far: WHORNJACKDEMPLEVINGQUEZODWHOFBYSTEX
  [Progress] Restart 9/100, Iter 2001/5000, Best score: -161.46
    Best candidate so far: WHORNJACKFEMPLEVINGQUEZOFWHODBYSTEX
