(venv) (base) saadi@Saadis-M1-MacBook-Air cipherstation % python cipherstationv0.py classical-selftest
[WARNING] Full dictionary not found at /Users/saadi/Desktop/cipherstation/words_alpha.txt. Using fallback word list.
Classical Cipher Self-Test
========================================
[Caesar Cracker] Method: Brute-force all shifts (0-25)
  Ciphertext length: 11
  [Progress] Shift  0/25, Confidence: 0.04, Candidate: MJQQT BTWQI
  [Progress] Shift  1/25, Confidence: 0.05, Candidate: LIPPS ASVPH
  [Progress] Shift  2/25, Confidence: 0.06, Candidate: KHOOR ZRUOG
  [Progress] Shift  3/25, Confidence: 0.04, Candidate: JGNNQ YQTNF
  [Progress] Shift  4/25, Confidence: 0.04, Candidate: IFMMP XPSME
  [Progress] Shift  5/25, Confidence: 0.52, Candidate: HELLO WORLD
  [Progress] Shift  6/25, Confidence: 0.04, Candidate: GDKKN VNQKC
  [Progress] Shift  7/25, Confidence: 0.04, Candidate: FCJJM UMPJB
  [Progress] Shift  8/25, Confidence: 0.05, Candidate: EBIIL TLOIA
  [Progress] Shift  9/25, Confidence: 0.04, Candidate: DAHHK SKNHZ
  [Progress] Shift 10/25, Confidence: 0.04, Candidate: CZGGJ RJMGY
  [Progress] Shift 11/25, Confidence: 0.05, Candidate: BYFFI QILFX
  [Progress] Shift 12/25, Confidence: 0.05, Candidate: AXEEH PHKEW
  [Progress] Shift 13/25, Confidence: 0.04, Candidate: ZWDDG OGJDV
  [Progress] Shift 14/25, Confidence: 0.04, Candidate: YVCCF NFICU
  [Progress] Shift 15/25, Confidence: 0.05, Candidate: XUBBE MEHBT
  [Progress] Shift 16/25, Confidence: 0.05, Candidate: WTAAD LDGAS
  [Progress] Shift 17/25, Confidence: 0.04, Candidate: VSZZC KCFZR
  [Progress] Shift 18/25, Confidence: 0.04, Candidate: URYYB JBEYQ
  [Progress] Shift 19/25, Confidence: 0.05, Candidate: TQXXA IADXP
  [Progress] Shift 20/25, Confidence: 0.04, Candidate: SPWWZ HZCWO
  [Progress] Shift 21/25, Confidence: 0.04, Candidate: ROVVY GYBVN
  [Progress] Shift 22/25, Confidence: 0.05, Candidate: QNUUX FXAUM
  [Progress] Shift 23/25, Confidence: 0.04, Candidate: PMTTW EWZTL
  [Progress] Shift 24/25, Confidence: 0.04, Candidate: OLSSV DVYSK
  [Progress] Shift 25/25, Confidence: 0.05, Candidate: NKRRU CUXRJ
[Caesar Cracker] Final Result:
  Best shift: 5
  Best plaintext: HELLO WORLD
  Best confidence: 0.52
  Total time: 0.00s
Caesar: PASS
[Vigenère Cracker] Method: Brute-force, dictionary, and genetic/beam search
  Ciphertext length: 14
  Custom words: 1
  Max iterations: unlimited
  [Key   1] SECRET     | Conf: 1.00 | ENIGMA MACHINE
  [Key  66] ADQGR      | Conf: 0.23 | WOURZT BOYHMDG
  [Key  67] ADQGT      | Conf: 0.23 | WOURXT BOYFMDG
  [Key  68] BDQGB      | Conf: 0.23 | VOURPS BOYXLDG
  [Key  69] BDQGJ      | Conf: 0.23 | VOURHS BOYPLDG
  [Key  70] BDQGL      | Conf: 0.23 | VOURFS BOYNLDG
  [Key  71] BDQGO      | Conf: 0.23 | VOURCS BOYKLDG
  [Key  72] BDQGR      | Conf: 0.23 | VOURZS BOYHLDG
  [Key  73] BDQGT      | Conf: 0.23 | VOURXS BOYFLDG
  [Key  74] ARSEA      | Conf: 0.22 | WASTQT NMAYMPE
  [Key  75] IXTK       | Conf: 0.22 | OURNIW LUWBTWO
  [Key  76] IYOJ       | Conf: 0.22 | OTWOIV QVWAYXO
  [Key  77] ADQGF      | Conf: 0.22 | WOURLT BOYTMDG
  [Key  78] ADQGH      | Conf: 0.22 | WOURJT BOYRMDG
  [Key  79] ADQGN      | Conf: 0.22 | WOURDT BOYLMDG
  [Key  80] ADQGP      | Conf: 0.22 | WOURBT BOYJMDG
  [Key  81] ADQGV      | Conf: 0.22 | WOURVT BOYDMDG
  [Key  82] AGYJW      | Conf: 0.22 | WLMOUT YGVCMAY
  [Key  83] BDQGD      | Conf: 0.22 | VOURNS BOYVLDG
  [Key  84] BDQGF      | Conf: 0.22 | VOURLS BOYTLDG
  [Key  85] BDQGG      | Conf: 0.22 | VOURKS BOYSLDG
  [Key  86] BDQGH      | Conf: 0.22 | VOURJS BOYRLDG
  [Key  87] BDQGP      | Conf: 0.22 | VOURBS BOYJLDG
  [Key  88] BDQGX      | Conf: 0.22 | VOURTS BOYBLDG
  [Key  89] ADQGS      | Conf: 0.22 | WOURYT BOYGMDG
  [Key  90] BDQGS      | Conf: 0.22 | VOURYS BOYGLDG
  [Key  91] BDQGV      | Conf: 0.22 | VOURVS BOYDLDG
  [Key  92] BDQEK      | Conf: 0.22 | VOUTGS BOAOLDG
  [Key  93] BYOJ       | Conf: 0.22 | VTWOPV QVDAYXV
  [Key  94] IKCL       | Conf: 0.20 | OHIMIJ CTWOKVO
  [Key  95] SYOJ       | Conf: 0.20 | ETWOYV QVMAYXE
  [Key  96] AGYXS      | Conf: 0.19 | WLMAYT YGHGMAY
  [Key  97] AJRQM      | Conf: 0.16 | WITHET VNOMMXF
  [Key  98] TNMT       | Conf: 0.16 | DEYEXG SLLLAND
  [Key  99] LRIW       | Conf: 0.15 | LACBFC WITHEKL
  [Key 100] ELJC       | Conf: 0.15 | SGBVMI VCANDES

[Vigenère Cracker] Final Result:
  Best key: SECRET
  Best plaintext: ENIGMA MACHINE
  Best confidence: 1.00
  Total time: 40.63s

Vigenere: PASS

[Atbash Cracker] Method: Direct Atbash transformation
  Ciphertext length: 10

  [Result] Decoded: HELLOWORLD
  Confidence: 0.29
  Total time: 0.00s

Atbash: PASS

[Substitution Cracker] Method: Hill-Climbing with Quadgram Scoring
  Parameters: restarts=100, iterations=5000, quadgram_file=yes
  Ciphertext length: 385

  [Progress] Restart 1/100, Iter 1/5000, Best score: -3097.23
    Best candidate so far: LDHKZAEGXCNVSRNWJZTIUNOHCLDHYMPFBNQIMEGTFXNWVALDRAOHBNPHSYAKZNCJZQUDNVKZAEGYFBMR
  [Progress] Restart 1/100, Iter 1001/5000, Best score: -2483.03
    Best candidate so far: SWEXPILYQTURNBUFJPCKDUZETSWEMAVOHUGKALYCOQUFRISWBIZEHUVENMIXPUTJPGDWURXPILYMOHAB
  [Progress] Restart 1/100, Iter 2001/5000, Best score: -2427.27
    Best candidate so far: SWEVAILYQRUPNBUDHACKMUZERSWEFOXTJUGKOLYCTQUDPISWBIZEJUXENFIVAURHAGMWUPVAILYFTJOB
  [Progress] Restart 1/100, Iter 3001/5000, Best score: -2400.31
    Best candidate so far: SHAVEILYQRUWNBUDJECTMUZARSHAFOXKPUGTOLYCKQUDWISHBIZAPUXANFIVEURJEGMHUWVEILYFKPOB
  [Progress] Restart 1/100, Iter 4001/5000, Best score: -2400.31
    Best candidate so far: SHAVEILYQRUWNBUDJECTMUZARSHAFOXKPUGTOLYCKQUDWISHBIZAPUXANFIVEURJEGMHUWVEILYFKPOB
  [Progress] Restart 2/100, Iter 1/5000, Best score: -3187.47
    Best candidate so far: KXHTIVCDLPYQRFYSJIUMZYNHPKXHEWAGOYBMWCDUGLYSQVKXFVNHOYAHREVTIYPJIBZXYQTIVCDEGOWF
  [Progress] Restart 2/100, Iter 1001/5000, Best score: -2601.66
    Best candidate so far: YMAGOLDJVESPRKSXHOBUCSZAEYMAINQTWSFUNDJBTVSXPLYMKLZAWSQARILGOSEHOFCMSPGOLDJITWNK
  [Progress] Restart 2/100, Iter 2001/5000, Best score: -2601.66
    Best candidate so far: YMAGOLDJVESPRKSXHOBUCSZAEYMAINQTWSFUNDJBTVSXPLYMKLZAWSQARILGOSEHOFCMSPGOLDJITWNK
  [Progress] Restart 2/100, Iter 3001/5000, Best score: -2601.66
    Best candidate so far: YMAGOLDJVESPRKSXHOBUCSZAEYMAINQTWSFUNDJBTVSXPLYMKLZAWSQARILGOSEHOFCMSPGOLDJITWNK
  [Progress] Restart 2/100, Iter 4001/5000, Best score: -2601.66
    Best candidate so far: YMAGOLDJVESPRKSXHOBUCSZAEYMAINQTWSFUNDJBTVSXPLYMKLZAWSQARILGOSEHOFCMSPGOLDJITWNK
  [Progress] Restart 3/100, Iter 1/5000, Best score: -3109.14
    Best candidate so far: VZMJNRHEDOYLGIYCPNXBWYUMOVZMTKSFAYQBKHEXFDYCLRVZIRUMAYSMGTRJNYOPNQWZYLJNRHETFAKI
  [Progress] Restart 3/100, Iter 1001/5000, Best score: -2470.09
    Best candidate so far: THAPLIFYBREQNXEDVLJCMEZARTHASOWUKEGCOFYJUBEDQITHXIZAKEWANSIPLERVLGMHEQPLIFYSUKOX
  [Progress] Restart 3/100, Iter 2001/5000, Best score: -2337.27
    Best candidate so far: THEPRIMYBLOWNQOXFRJCSOVELTHEKAZUDOGCAMYJUBOXWITHQIVEDOZENKIPROLFRGSHOWPRIMYKUDAQ
  [Progress] Restart 3/100, Iter 3001/5000, Best score: -2286.33
    Best candidate so far: THEPRIMYBLOWNFOXJRQCSOVELTHEKAZUDOGCAMYQUBOXWITHFIVEDOZENKIPROLJRGSHOWPRIMYKUDAF
  [Progress] Restart 3/100, Iter 4001/5000, Best score: -2286.33
    Best candidate so far: THEPRIMYBLOWNFOXJRQCSOVELTHEKAZUDOGCAMYQUBOXWITHFIVEDOZENKIPROLJRGSHOWPRIMYKUDAF
  [Progress] Restart 4/100, Iter 1/5000, Best score: -3216.31
    Best candidate so far: QMJNFSUPGWOVEZOBDFKCXOIJWQMJYRHTLOACRUPKTGOBVSQMZSIJLOHJEYSNFOWDFAXMOVNFSUPYTLRZ
  [Progress] Restart 4/100, Iter 1001/5000, Best score: -2519.71
    Best candidate so far: YZACHEXPMNIBRKILTHQUWIFANYZAGOVSJIDUOXPQSMILBEYZKEFAJIVARGECHINTHDWZIBCHEXPGSJOK
  [Progress] Restart 4/100, Iter 2001/5000, Best score: -2499.90
    Best candidate so far: DZACHEXPVNIBRKILTHQUMIFANDZAGOWSJIYUOXPQSVILBEDZKEFAJIWARGECHINTHYMZIBCHEXPGSJOK
  [Progress] Restart 4/100, Iter 3001/5000, Best score: -2499.90
    Best candidate so far: DZACHEXPVNIBRKILTHQUMIFANDZAGOWSJIYUOXPQSVILBEDZKEFAJIWARGECHINTHYMZIBCHEXPGSJOK
  [Progress] Restart 4/100, Iter 4001/5000, Best score: -2499.90
    Best candidate so far: DZACHEXPVNIBRKILTHQUMIFANDZAGOWSJIYUOXPQSVILBEDZKEFAJIWARGECHINTHYMZIBCHEXPGSJOK
  [Progress] Restart 5/100, Iter 1/5000, Best score: -3168.29
    Best candidate so far: UOCSAFWXLJINYGIBRAKVEIHCJUOCDQPMTIZVQWXKMLIBNFUOGFHCTIPCYDFSAIJRAZEOINSAFWXDMTQG
  [Progress] Restart 5/100, Iter 1001/5000, Best score: -2401.89
    Best candidate so far: THEBOUQWPRIZSFIXJONGDIVERTHELAMYKICGAQWNYPIXZUTHFUVEKIMESLUBOIRJOCDHIZBOUQWLYKAF
  [Progress] Restart 5/100, Iter 2001/5000, Best score: -2401.89
    Best candidate so far: THEBOUQWPRIZSFIXJONGDIVERTHELAMYKICGAQWNYPIXZUTHFUVEKIMESLUBOIRJOCDHIZBOUQWLYKAF
  [Progress] Restart 5/100, Iter 3001/5000, Best score: -2401.89
    Best candidate so far: THEBOUQWPRIZSFIXJONGDIVERTHELAMYKICGAQWNYPIXZUTHFUVEKIMESLUBOIRJOCDHIZBOUQWLYKAF
  [Progress] Restart 5/100, Iter 4001/5000, Best score: -2394.62
    Best candidate so far: THEBOUQWPRIZSFIXJONGYIVERTHELAMDCIKGAQWNDPIXZUTHFUVECIMESLUBOIRJOKYHIZBOUQWLDCAF
  [Progress] Restart 6/100, Iter 1/5000, Best score: -3438.26
    Best candidate so far: BSZARUTMDNQCWHQOERKGYQLZNBSZPJFXIQVGJTMKXDQOCUBSHULZIQFZWPUARQNERVYSQCARUTMPXIJH
  [Progress] Restart 6/100, Iter 1001/5000, Best score: -2539.62
    Best candidate so far: SJABRUNGVDEQCMELKRPHTEWADSJAFIXOZEYHINGPOVELQUSJMUWAZEXACFUBREDKRYTJEQBRUNGFOZIM
  [Progress] Restart 6/100, Iter 2001/5000, Best score: -2467.85
    Best candidate so far: SWABRINGVDEQPXELKRCHTEMADSWAFOJUZEYHONGCUVELQISWXIMAZEJAPFIBREDKRYTWEQBRINGFUZOX
  [Progress] Restart 6/100, Iter 3001/5000, Best score: -2448.87
    Best candidate so far: SHAPRINGVDEQBXELKRJWTEMADSHAFOCUZEYWONGJUVELQISHXIMAZECABFIPREDKRYTHEQPRINGFUZOX
  [Progress] Restart 6/100, Iter 4001/5000, Best score: -2448.87
    Best candidate so far: SHAPRINGVDEQBXELKRJWTEMADSHAFOCUZEYWONGJUVELQISHXIMAZECABFIPREDKRYTHEQPRINGFUZOX
  [Progress] Restart 7/100, Iter 1/5000, Best score: -3203.70
    Best candidate so far: DHRAISGMWYQKFZQTXICOVQERYDHRLJBPNQUOJGMCPWQTKSDHZSERNQBRFLSAIQYXIUVHQKAISGMLPNJZ
  [Progress] Restart 7/100, Iter 1001/5000, Best score: -2496.75
    Best candidate so far: THEWONGQBRAUDMAXJOCKSAVERTHEFIZLYAPKIGQCLBAXUNTHMNVEYAZEDFNWOARJOPSHAUWONGQFLYIM
  [Progress] Restart 7/100, Iter 2001/5000, Best score: -2406.35
    Best candidate so far: THEWANGQBROUDFOXJACKSOVERTHEMIZYLOPKIGQCYBOXUNTHFNVELOZEDMNWAORJAPSHOUWANGQMYLIF
  [Progress] Restart 7/100, Iter 3001/5000, Best score: -2406.35
    Best candidate so far: THEWANGQBROUDFOXJACKSOVERTHEMIZYLOPKIGQCYBOXUNTHFNVELOZEDMNWAORJAPSHOUWANGQMYLIF
  [Progress] Restart 7/100, Iter 4001/5000, Best score: -2406.35
    Best candidate so far: THEWANGQBROUDFOXJACKSOVERTHEMIZYLOPKIGQCYBOXUNTHFNVELOZEDMNWAORJAPSHOUWANGQMYLIF
  [Progress] Restart 8/100, Iter 1/5000, Best score: -3066.70
    Best candidate so far: LFOIJUNXYRDKPZDVHJCWQDMORLFOEGASBDTWGNXCSYDVKULFZUMOBDAOPEUIJDRHJTQFDKIJUNXESBGZ
  [Progress] Restart 8/100, Iter 1001/5000, Best score: -2498.53
    Best candidate so far: SHOPLEXQBNAVRKAMFLTZCAJONSHOUIGDWAYZIXQTDBAMVESHKEJOWAGORUEPLANFLYCHAVPLEXQUDWIK
  [Progress] Restart 8/100, Iter 2001/5000, Best score: -2462.82
    Best candidate so far: CHOPREXQWNABTZAMFRUKSAJONCHOLIGDVAYKIXQUDWAMBECHZEJOVAGOTLEPRANFRYSHABPREXQLDVIZ
  [Progress] Restart 8/100, Iter 3001/5000, Best score: -2459.31
    Best candidate so far: CHOPREXQWNABDJAMFRUKSAZONCHOLIGTVAYKIXQUTWAMBECHJEZOVAGODLEPRANFRYSHABPREXQLTVIJ
  [Progress] Restart 8/100, Iter 4001/5000, Best score: -2459.31
    Best candidate so far: CHOPREXQWNABDJAMFRUKSAZONCHOLIGTVAYKIXQUTWAMBECHJEZOVAGODLEPRANFRYSHABPREXQLTVIJ
  [Progress] Restart 9/100, Iter 1/5000, Best score: -3129.96
    Best candidate so far: KCNDRYXJMEQBUHQVARZLSQWNEKCNTGFIPQOLGXJZIMQVBYKCHYWNPQFNUTYDRQEAROSCQBDRYXJTIPGH
  [Progress] Restart 9/100, Iter 1001/5000, Best score: -2435.59
    Best candidate so far: UBEWHOCKGRSZNQSXTHFJDSVERUBELAPIMSYJACKFIGSXZOUBQOVEMSPENLOWHSRTHYDBSZWHOCKLIMAQ
  [Progress] Restart 9/100, Iter 2001/5000, Best score: -2326.54
    Best candidate so far: TBEWHICKFROGNQOXSHMPDOVERTBELAZYJOUPACKMYFOXGITBQIVEJOZENLIWHORSHUDBOGWHICKLYJAQ
  [Progress] Restart 9/100, Iter 3001/5000, Best score: -2250.92
    Best candidate so far: TBEWHICKJROUNFOXGHMPSOVERTBELAZYDOQPACKMYJOXUITBFIVEDOZENLIWHORGHQSBOUWHICKLYDAF
  [Progress] Restart 9/100, Iter 4001/5000, Best score: -2241.28
    Best candidate so far: TJEWHICKBROUNFOXGHMPSOVERTJELAZYDOQPACKMYBOXUITJFIVEDOZENLIWHORGHQSJOUWHICKLYDAF
  [Progress] Restart 10/100, Iter 1/5000, Best score: -3163.38
    Best candidate so far: RMNCIPGFQZLXDALTEIWVJLBNZRMNYHUSOLKVHGFWSQLTXPRMAPBNOLUNDYPCILZEIKJMLXCIPGFYSOHA
  [Progress] Restart 10/100, Iter 1001/5000, Best score: -2617.76
    Best candidate so far: LVSQUEXTJARZYWRCFUDBHRKSALVSOMINPRGBMXTDNJRCZELVWEKSPRISYOEQURAFUGHVRZQUEXTONPMW
  [Progress] Restart 10/100, Iter 2001/5000, Best score: -2584.23
    Best candidate so far: LYSQUEXCJARZPWRVFUKBHRDSALYSOMINTRGBMXCKNJRVZELYWEDSTRISPOEQURAFUGHYRZQUEXCONTMW
  [Progress] Restart 10/100, Iter 3001/5000, Best score: -2584.23
    Best candidate so far: LYSQUEXCJARZPWRVFUKBHRDSALYSOMINTRGBMXCKNJRVZELYWEDSTRISPOEQURAFUGHYRZQUEXCONTMW
  [Progress] Restart 10/100, Iter 4001/5000, Best score: -2584.23
    Best candidate so far: LYSQUEXCJARZPWRVFUKBHRDSALYSOMINTRGBMXCKNJRVZELYWEDSTRISPOEQURAFUGHYRZQUEXCONTMW
  [Progress] Restart 11/100, Iter 1/5000, Best score: -3158.50
    Best candidate so far: QTGUNLJSMPHXCEHDKNVYWHBGPQTGRAFIOHZYAJSVIMHDXLQTELBGOHFGCRLUNHPKNZWTHXUNLJSRIOAE
  [Progress] Restart 11/100, Iter 1001/5000, Best score: -2489.61
    Best candidate so far: PLECHADQZRIKSNIXGHBYTIVERPLEWOMUJIFYODQBUZIXKAPLNAVEJIMESWACHIRGHFTLIKCHADQWUJON
  [Progress] Restart 11/100, Iter 2001/5000, Best score: -2429.47
    Best candidate so far: PLEWHADQFRIZNGIXCHBUTIVERPLESOMYJIKUODQBYFIXZAPLGAVEJIMENSAWHIRCHKTLIZWHADQSYJOG
  [Progress] Restart 11/100, Iter 3001/5000, Best score: -2407.83
    Best candidate so far: PLECHADQFRIKNGIXWHBUSIVERPLETOMYJIZUODQBYFIXKAPLGAVEJIMENTACHIRWHZSLIKCHADQTYJOG
  [Progress] Restart 11/100, Iter 4001/5000, Best score: -2407.83
    Best candidate so far: PLECHADQFRIKNGIXWHBUSIVERPLETOMYJIZUODQBYFIXKAPLGAVEJIMENTACHIRWHZSLIKCHADQTYJOG
  [Progress] Restart 12/100, Iter 1/5000, Best score: -3411.63
    Best candidate so far: UIQEFWVORSDNLKDTBFMCADXQSUIQZPYJGDHCPVOMJRDTNWUIKWXQGDYQLZWEFDSBFHAIDNEFWVOZJGPK
  [Progress] Restart 12/100, Iter 1001/5000, Best score: -2600.10
    Best candidate so far: ELOWATKJVSIXDZIPBANGUIHOSELOFRYCQIMGRKJNCVIPXTELZTHOQIYODFTWAISBAMULIXWATKJFCQRZ
  [Progress] Restart 12/100, Iter 2001/5000, Best score: -2537.20
    Best candidate so far: OFEWATYJKSIXDBIZHANGLIVESOFEURPCQIMGRYJNCKIZXTOFBTVEQIPEDUTWAISHAMLFIXWATYJUCQRB
  [Progress] Restart 12/100, Iter 3001/5000, Best score: -2518.16
    Best candidate so far: OFEWATYJKSIXDLIZHANGPIVESOFEURBCQIMGRYJNCKIZXTOFLTVEQIBEDUTWAISHAMPFIXWATYJUCQRL
  [Progress] Restart 12/100, Iter 4001/5000, Best score: -2518.16
    Best candidate so far: OFEWATYJKSIXDLIZHANGPIVESOFEURBCQIMGRYJNCKIZXTOFLTVEQIBEDUTWAISHAMPFIXWATYJUCQRL
  [Progress] Restart 13/100, Iter 1/5000, Best score: -3187.42
    Best candidate so far: FVLKSQYHNUTZIOTBWSCMJTALUFVLXGPRDTEMGYHCRNTBZQFVOQALDTPLIXQKSTUWSEJVTZKSQYHXRDGO
  [Progress] Restart 13/100, Iter 1001/5000, Best score: -2560.28
    Best candidate so far: EXAUNSKJBLIQTVIZMNCFDIGALEXAROPHYIWFOKJCHBIZQSEXVSGAYIPATRSUNILMNWDXIQUNSKJRHYOV
